NUTS M4,170,0.35
NUTS M5,160,0.45
NUTS M6,150,0.85
NUTS M8,120,1.2
NUTS M10,100,1.65
NUTS M12,80,2.25
BOLTS M4x10,210,0.25
BOLTS M5x12,200,0.35
BOLTS M6x15,200,0.65
BOLTS M6x20,200,0.95
BOLTS M8x20,180,1.05
BOLTS M8x25,180,1.35
BOLTS M10x25,150,1.55
BOLTS M10x30,150,1.85
BOLTS M12x30,120,2.45
FLANGE BOLTS,140,1.75
SET SCREWS,160,0.85
SOCKET HEAD CAP SCREWS,130,1.95
BUTTON HEAD SCREWS,150,1.25
PAN HEAD SCREWS,170,0.75
WOOD SCREWS,120,0.65
SHEET METAL SCREWS,140,0.55
MACHINE SCREWS,180,0.45
WASHERS 4mm,350,0.1
WASHERS 5mm,320,0.15
WASHERS 6mm,300,0.25
WASHERS 8mm,280,0.3
WASHERS 10mm,250,0.35
WASHERS 12mm,200,0.5
FLAT WASHERS,400,0.12
SPRING WASHERS,300,0.18
LOCK WASHERS,320,0.22
SHIM WASHERS,180,0.28
COTTER PINS,180,0.4
SPLIT PINS,140,0.45
RIVETS,250,0.2
POP RIVETS,200,0.35
BLIND RIVETS,180,0.4
CIRCLIPS,120,0.65
E-CLIPS,95,0.55
SNAP RINGS,90,0.75
RETAINING RINGS,110,0.65
DOWEL PINS,130,0.45
ROLL PINS,128,0.35
TAPER PINS,80,0.85
O-RINGS,250,0.55
GASKETS,80,1.2
HEAD GASKETS,40,8.5
VALVE COVER GASKETS,45,3.25
OIL PAN GASKETS,42,4.75
EXHAUST GASKETS,65,2.85
INTAKE GASKETS,60,3.15
SPARK PLUG GASKETS,120,0.95
SPARK PLUGS,45,8.5
SPARK PLUG WIRES,38,12.25
SPARK PLUG BOOTS,50,3.75
SPARK PLUG CAPS,40,3.25
IGNITION COIL PACKS,35,22.5
IGNITION MODULES,32,35.75
FUEL INJECTORS,35,28.5
FUEL INJECTOR NOZZLES,35,18
FUEL INJECTOR SEALS,65,1.25
FUEL INJECTOR FILTERS,70,1.75
FUEL FILTERS,55,4.25
AIR FILTERS,48,12.5
OIL FILTERS,60,4.8
CABIN FILTERS,40,8.25
VALVES,65,12.75
VALVE STEMS,70,4.25
VALVE SPRINGS,120,2.65
VALVE STEM SEALS,32,4.75
VALVE LIFTERS,45,8.5
VALVE ADJUSTERS,50,5.75
VALVE GUIDES,55,3.85
PISTONS,65,18.5
PISTON RINGS,50,4.5
PISTON PINS,60,3.25
PISTON PIN CLIPS,120,0.85
CYLINDER HEAD BOLTS,35,5.8
MAIN BEARING BOLTS,40,4.25
ROD BOLTS,55,3.75
FLYWHEEL BOLTS,45,4.5
BEARINGS,180,3.25
BALL BEARINGS,200,1.85
ROLLER BEARINGS,150,2.75
NEEDLE BEARINGS,85,2.25
THRUST BEARINGS,95,3.5
PILLOW BLOCK BEARINGS,70,6.25
BEARING HOUSINGS,65,7.5
BEARING CAPS,75,2.85
BEARING BALLS,200,0.35
BEARING RETAINERS,120,1.25
BUSHINGS,120,1.85
BUSHING SLEEVES,110,2.15
BUSHING KITS,95,8.5
SHIMS,180,0.95
SHIM PACKS,120,4.25
